,name,album,artist,release_date,length,popularity,danceability,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature
0,Habang Buhay,Habang Buhay,Zack Tabudlo,2021-09-17,244067,71,0.62,0.088,0.62,0.668,0.0,0.362,-5.719,0.0305,118.013,4
1,Katabi,Katabi,Fred Engay,2020-12-27,266815,52,0.642,0.811,0.642,0.281,0.0481,0.111,-9.926,0.0413,74.952,4
2,Easy On Me,Easy On Me,Adele,2021-10-14,224694,86,0.604,0.578,0.604,0.366,0.0,0.133,-7.519,0.0282,141.981,4
3,lutang,lutang,jikamarie,2021-08-29,272125,0,0.588,0.36,0.588,0.501,0.000273,0.101,-12.167,0.0374,104.987,4
4,Here's Your Perfect,Here's Your Perfect,Jamie Miller,2021-04-30,158594,77,0.558,0.499,0.558,0.454,0.0,0.146,-5.335,0.0551,113.12,4
5,Pano,Pano,Zack Tabudlo,2021-12-06,254400,75,0.375,0.868,0.375,0.457,0.0145,0.191,-7.018,0.0315,174.839,3
6,sun and moon,sun and moon,anees,2022-04-06,151507,81,0.815,0.457,0.815,0.442,0.0,0.101,-7.462,0.107,90.019,4
7,What?,What?,SB19,2021-03-09,270192,52,0.561,0.0575,0.561,0.856,0.0,0.0728,-3.71,0.19,95.975,4
8,Shivers,Shivers,Ed Sheeran,2021-09-10,207853,11,0.788,0.281,0.788,0.859,0.0,0.0424,-2.724,0.0856,141.02,4
9,Angel Baby,Angel Baby,Troye Sivan,2021-09-09,220779,81,0.559,0.0145,0.559,0.559,0.0,0.138,-6.425,0.0358,72.498,4
10,Magandang Dilag,Magandang Dilag,JM Bales,2020-11-20,237818,53,0.898,0.07,0.898,0.458,0.0,0.387,-12.568,0.0463,110.014,4
11,Every Summertime,Every Summertime,NIKI,2021-08-10,215686,81,0.628,0.393,0.628,0.676,6.94e-05,0.0978,-4.227,0.0424,78.996,4
12,Byahe,Byahe,John Roa,2016-09-30,249184,59,0.682,0.565,0.682,0.471,0.00277,0.0919,-9.486,0.053,126.618,5
13,Leave Before You Love Me (with Jonas Brothers),Leave Before You Love Me,Marshmello,2021-05-21,154983,83,0.721,0.00226,0.721,0.738,4.41e-06,0.118,-4.77,0.0403,119.976,4
14,STAY (with Justin Bieber),STAY (with Justin Bieber),The Kid LAROI,2021-07-09,141805,89,0.591,0.0383,0.591,0.764,0.0,0.103,-5.484,0.0483,169.928,4
15,Pagsamo,Pagsamo,Arthur Nery,2021-10-01,297001,47,0.644,0.706,0.644,0.315,0.00162,0.0962,-9.382,0.0339,60.001,4
16,About Damn Time,About Damn Time,Lizzo,2022-04-14,191822,92,0.836,0.0995,0.836,0.743,0.0,0.335,-6.305,0.0656,108.966,4
17,sabik,sabik,The Juans,2021-12-10,209999,37,0.704,0.368,0.704,0.339,0.000799,0.128,-11.313,0.0397,81.998,4
18,DARARI,THE SECOND STEP : CHAPTER ONE,TREASURE,2022-02-15,220716,82,0.716,0.486,0.716,0.638,0.0,0.0702,-6.87,0.0392,84.955,4
19,Pangalan,Pangalan,Mei Teves,2021-12-31,234097,15,0.643,0.379,0.643,0.356,0.000325,0.107,-9.178,0.0294,89.972,4
20,Heartbreak Anniversary,TAKE TIME,Giveon,2020-03-27,198370,81,0.449,0.524,0.449,0.465,1.02e-06,0.303,-8.964,0.0791,89.087,3
21,Fuck It (I'm in Love Again),Fuck It (I'm in Love Again),SHNTI,2022-02-22,260000,47,0.753,0.478,0.753,0.344,0.0,0.147,-6.476,0.078,90.002,4
22,Woman,Planet Her,Doja Cat,2021-06-25,172626,90,0.824,0.0888,0.824,0.764,0.00294,0.117,-4.175,0.0854,107.998,4
23,Kahit Na Tambay,Kahit Na Tambay,Fred Engay,2021-10-01,157940,49,0.861,0.661,0.861,0.649,0.0907,0.0915,-7.499,0.0956,140.009,4
24,Asan Ka Na Ba,Asan Ka Na Ba,Zack Tabudlo,2022-03-25,241132,74,0.676,0.149,0.676,0.768,0.00147,0.345,-5.695,0.0294,105.999,4
25,Line Without a Hook,Montgomery Ricky,Ricky Montgomery,2016-04-08,249586,81,0.432,0.262,0.432,0.652,0.0,0.258,-4.969,0.0285,190.028,3
26,love nwantiti (ah ah ah),CKay The First,CKay,2019-08-30,145800,85,0.727,0.365,0.727,0.739,0.00137,0.161,-3.805,0.0411,93.005,4
27,The Feels,The Feels,TWICE,2021-10-01,198053,37,0.808,0.0899,0.808,0.903,0.0,0.0816,-2.179,0.0729,120.044,4
28,Diwata (Miss Universe Philippines 2021),Diwata (Miss Universe Philippines 2021),Sam Concepcion,2021-10-01,210959,72,0.886,0.192,0.886,0.612,0.0,0.0687,-8.848,0.13,106.971,4
29,ZOOM,ZOOM,Jessi,2022-04-13,174840,83,0.874,0.00942,0.874,0.6,0.0,0.126,-6.064,0.158,100.012,4
30,AMAKABOGERA,AMAKABOGERA,Maymay Entrata,2021-10-22,185142,47,0.76,0.196,0.76,0.934,1.37e-05,0.0851,-3.199,0.106,105.152,4
31,Miracle Nights,Miracle Nights,ALLMO$T,2019-08-24,374117,31,0.883,0.543,0.883,0.569,6.64e-05,0.0777,-8.727,0.0617,101.999,4
32,Meet Me At Our Spot - Live,Meet Me At Our Spot (Live),THE ANXIETY,2021-10-22,147828,70,0.694,0.159,0.694,0.475,3.9e-06,0.103,-7.035,0.0345,94.987,4
33,Sinayang,Sinayang,Hey Its Je,2021-10-08,258778,43,0.813,0.547,0.813,0.456,0.0217,0.105,-9.497,0.0573,128.036,4
34,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Red (Taylor's Version),Taylor Swift,2021-11-12,613026,83,0.631,0.274,0.631,0.518,0.0,0.088,-8.771,0.0303,93.023,4
35,"Dito, Sa Ilalim Ng Buwan","Dito, Sa Ilalim Ng Buwan",Arthur Miguel,2021-12-15,245225,65,0.565,0.818,0.565,0.363,0.877,0.114,-11.385,0.0245,80.04,4
36,Oh My God,30,Adele,2021-11-19,225148,84,0.534,0.091,0.534,0.725,0.0,0.0264,-3.906,0.046,88.098,4
37,Samalamig,Samalamig,Shehyee,2002-12-18,253469,27,0.859,0.392,0.859,0.667,0.00016,0.281,-5.965,0.269,98.028,4
38,Inlove,Inlove,Fred Engay,2022-02-11,187738,42,0.578,0.113,0.578,0.633,0.0,0.175,-6.194,0.0288,93.959,4
39,Pepas,Pepas,Farruko,2021-06-24,287120,87,0.762,0.00776,0.762,0.766,6.98e-05,0.128,-3.955,0.0343,130.001,4
40,Samahan Mo Ako,Samahan Mo Ako,Hey Its Je,2021-01-07,212976,57,0.663,0.477,0.663,0.442,2.51e-06,0.179,-12.106,0.0874,79.973,4
41,Marikit,Marikit,Juan Caoile,2020-05-21,263348,29,0.806,0.574,0.806,0.593,0.0,0.0981,-7.672,0.0745,143.01,4
42,Sunrise,Sunrise,Fred Engay,2020-11-06,146351,51,0.668,0.168,0.668,0.514,0.0,0.0852,-6.823,0.0366,112.017,4
43,Bad Habits,Bad Habits,Ed Sheeran,2021-06-25,231041,29,0.808,0.0469,0.808,0.897,3.14e-05,0.364,-3.712,0.0348,126.026,4
44,Ulap,Ulap,Rob Deniel,2020-09-13,405738,32,0.655,0.398,0.655,0.385,0.00564,0.112,-8.967,0.0355,120.016,4
45,Ikaw Lang,Ikaw Lang,NOBITA,2020-06-12,263500,75,0.513,0.12,0.513,0.38,0.0,0.0924,-11.091,0.0336,120.952,4
46,Aking Pahinga,Aking Pahinga,DRO,2021-07-01,274285,42,0.772,0.792,0.772,0.18,2.3e-05,0.0892,-14.966,0.0315,94.515,3
47,double take,double take,dhruv,2019-05-24,171743,14,0.654,0.837,0.654,0.434,0.0,0.216,-11.163,0.0665,109.069,4
48,INFERNO,INFERNO,Sub Urban,2021-08-13,133133,74,0.82,0.0766,0.82,0.611,2.5e-05,0.0684,-5.02,0.122,127.883,4
49,Dance With You,Dance With You,Skusta Clee,2020-11-19,244321,61,0.771,0.0375,0.771,0.629,0.0,0.108,-7.1,0.0833,116.0,4
50,seaside_demo,seaside_demo,SEB,2021-05-17,132000,74,0.706,0.355,0.706,0.824,0.000133,0.111,-7.959,0.0694,94.98,4
51,Bazinga,Pagsibol,SB19,2021-07-22,202506,56,0.869,0.206,0.869,0.922,0.0,0.831,-1.452,0.0953,115.034,4
52,Beggin',Chosen,M̴neskin,2017-12-08,211560,86,0.714,0.127,0.714,0.8,0.0,0.359,-4.808,0.0504,134.002,4
53,Sakay,Sakay,LOIR,2021-08-19,207000,44,0.383,0.911,0.383,0.468,0.199,0.0899,-11.738,0.0933,175.644,3
54,Leave The Door Open,Leave The Door Open,Bruno Mars,2021-03-05,242096,56,0.586,0.182,0.586,0.616,0.0,0.0927,-7.964,0.0324,148.088,4
55,Binibini,Binibini,Zack Tabudlo,2021-03-26,221538,69,0.642,0.423,0.642,0.374,1.54e-06,0.435,-10.606,0.032,129.863,4
56,Landian,Landian,Fred Engay,2021-06-20,231666,46,0.654,0.189,0.654,0.693,0.0,0.227,-7.425,0.0711,114.954,4
57,Pasalubong - feat. Moira Dela Torre,Pasalubong (feat. Moira Dela Torre),Ben&Ben,2021-07-30,241587,57,0.375,0.582,0.375,0.358,2.56e-05,0.0647,-8.531,0.026,71.755,4
58,Butter,Butter,BTS,2021-05-21,164441,8,0.759,0.00323,0.759,0.459,0.0,0.0906,-5.187,0.0948,109.997,4
59,Malayo Ka Man,Malayo Ka Man,Various Artists,2020-03-11,254139,57,0.87,0.18,0.87,0.597,0.0,0.0902,-8.339,0.0613,103.019,4
60,Build a Bitch,Build a Bitch,Bella Poarch,2021-05-14,122772,76,0.855,0.217,0.855,0.463,1.77e-05,0.347,-7.454,0.0367,102.931,4
61,Kawalan,Kawalan,Fred Engay,2021-11-19,164757,43,0.513,0.111,0.513,0.686,0.00125,0.148,-7.441,0.0542,105.377,4
62,MONEY,LALISA,LISA,2021-09-10,168227,80,0.831,0.161,0.831,0.554,6.12e-05,0.152,-9.998,0.218,140.026,4
63,Chosen (feat. Ty Dolla $ign),No Love Lost (Deluxe),Blxst,2020-12-04,161684,78,0.571,0.336,0.571,0.767,0.0,0.0809,-5.16,0.287,93.421,4
64,Bicolana,Bicolana,Fred Engay,2022-04-15,194648,44,0.827,0.358,0.827,0.456,0.00344,0.108,-8.407,0.0676,115.975,4
65,Kahit Di Ko Sabihin,Kahit Di Ko Sabihin,Hey Its Je,2021-05-06,251866,43,0.788,0.379,0.788,0.612,0.000388,0.268,-6.477,0.0631,78.007,4
66,FEVER,BORDER : CARNIVAL,ENHYPEN,2021-04-26,172106,76,0.6,0.0642,0.6,0.713,0.0,0.142,-5.079,0.0592,72.999,4
67,Alab (Burning),Alab (Burning),SB19,2019-12-25,182750,42,0.715,0.0176,0.715,0.927,0.0,0.34,-2.12,0.0604,119.974,4
68,At My Worst,The Prelude,Pink Sweat$,2020-07-17,170344,74,0.813,0.777,0.813,0.415,0.0,0.131,-5.926,0.0349,91.921,4
69,Happy Day,Happy Day,Fred Engay,2022-03-18,158791,43,0.669,0.677,0.669,0.4,0.0,0.193,-7.742,0.0408,134.807,4
70,Lagi,Lagi,Skusta Clee,2021-06-21,214500,65,0.595,0.895,0.595,0.34,0.0,0.112,-7.713,0.0279,94.989,4
71,Let's Morning the Night,Let's Morning the Night,Brian Pepito,2021-06-17,209968,41,0.685,0.527,0.685,0.606,0.000603,0.115,-5.94,0.0427,83.453,4
72,Ako Naman Muna,Ako Naman Muna,Angela Ken,2021-03-05,327058,57,0.713,0.823,0.713,0.258,0.0111,0.0838,-14.231,0.036,102.008,4
73,Pagitan,Pagitan,Minaw,2021-10-08,349333,41,0.672,0.169,0.672,0.467,0.00332,0.0801,-12.899,0.032,89.998,4
74,MAPA,MAPA,SB19,2021-05-16,275420,62,0.561,0.309,0.561,0.651,0.0,0.378,-4.862,0.0689,129.957,4
75,cardigan,folklore,Taylor Swift,2020-07-24,239560,48,0.613,0.537,0.613,0.581,0.000345,0.25,-8.588,0.0424,130.033,4
76,KLWKN,KLWKN,Music Hero,2019-01-31,256572,64,0.493,0.575,0.493,0.394,0.0,0.267,-6.997,0.0366,152.03,4
77,WLKN,WLKN,Fred Engay,2021-12-31,202922,44,0.258,0.595,0.258,0.461,4.09e-05,0.121,-6.599,0.0376,196.662,4
78,Savage Love (Laxed - Siren Beat),Savage Love (Laxed - Siren Beat),Jawsh 685,2020-06-11,171374,77,0.767,0.234,0.767,0.481,0.0,0.269,-8.52,0.0803,150.076,4
79,Put Your Records On,Put Your Records On,Ritt Momney,2020-04-24,210463,76,0.399,0.0563,0.399,0.491,0.00089,0.11,-10.778,0.0538,91.066,4
80,Paubaya,Paubaya,Moira Dela Torre,2020-10-23,282490,58,0.373,0.766,0.373,0.245,0.000365,0.0768,-12.45,0.0354,127.067,4
81,Mariposa,Mariposa,Peach Tree Rascals,2019-08-28,210000,73,0.676,0.617,0.676,0.525,0.0,0.356,-5.88,0.028,112.011,4
82,Gabi,Gabi,Fred Engay,2019-10-04,212834,49,0.516,0.163,0.516,0.716,1.72e-06,0.327,-4.763,0.0416,90.012,4
83,Peaches (feat. Daniel Caesar & Giveon),Justice,Justin Bieber,2021-03-19,198081,86,0.677,0.321,0.677,0.696,0.0,0.42,-6.181,0.119,90.03,4
84,Upuan,"Pebble House, Vol. 1: Kuwaderno",Ben&Ben,2021-08-29,271975,48,0.565,0.0217,0.565,0.74,0.013,0.158,-6.005,0.0323,103.958,4
85,Bato,Bato,Fred Engay,2021-11-05,204042,38,0.507,0.474,0.507,0.665,0.0,0.0802,-7.153,0.0711,160.006,4
86,Catching Feelings,Catching Feelings,Inigo Pascual,2019-08-02,159304,53,0.64,0.355,0.64,0.555,0.0,0.0924,-6.964,0.107,172.11,4
87,Hanggang Sa Huli,Get In The Zone,SB19,2020-07-31,254469,54,0.539,0.702,0.539,0.553,0.0,0.205,-4.338,0.0276,132.045,4
88,Catriona,Catriona,Matthaios,2019-12-01,204512,54,0.71,0.67,0.71,0.388,0.0,0.177,-12.106,0.0545,114.858,4
89,Levitating (feat. DaBaby),Future Nostalgia,Dua Lipa,2020-03-27,203064,84,0.702,0.00883,0.702,0.825,0.0,0.0674,-3.787,0.0601,102.977,4
90,Dynamite,Dynamite,BTS,2020-08-21,199053,0,0.746,0.0112,0.746,0.765,0.0,0.0936,-4.41,0.0993,114.044,4
91,Fire,Fire,Fred Engay,2019-06-21,270550,49,0.266,0.898,0.266,0.15,3.5e-06,0.12,-13.047,0.0362,176.74,4
92,Ivana,Ivana,Soulstice,2020-01-06,246550,23,0.87,0.281,0.87,0.483,0.0,0.0526,-7.441,0.297,100.012,4
93,Mana,Pagsibol,SB19,2021-07-22,243676,51,0.69,0.0267,0.69,0.687,0.00195,0.35,-6.164,0.0666,102.019,4
94,How You Like That,How You Like That,BLACKPINK,2020-06-26,181263,1,0.828,0.0694,0.828,0.782,3.41e-05,0.0544,-4.014,0.0918,130.013,4
95,Zebbiana,Zebbiana,Skusta Clee,2019-07-26,304664,59,0.677,0.545,0.677,0.433,0.0,0.105,-8.518,0.037,134.006,4
96,WLKN,WLKN,Fred Engay,2021-12-31,202922,44,0.258,0.595,0.258,0.461,4.09e-05,0.121,-6.599,0.0376,196.662,4
97,Tilaluha,Tilaluha,SB19,2020-02-01,237428,39,0.471,0.828,0.471,0.457,0.000105,0.144,-6.852,0.0278,139.904,4
98,Padaba,Padaba,Fred Engay,2021-05-07,277029,47,0.337,0.574,0.337,0.449,0.00126,0.198,-9.655,0.0316,179.801,3
99,Life Goes On,BE,BTS,2020-11-20,207481,22,0.566,0.00691,0.566,0.716,0.0,0.37,-5.733,0.0424,81.068,4
